/net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Using device: cuda
Loading clean data from: /net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/src/datasets/clean.parquet
Dataset size: 451858
Train: 317060  Val: 44695  Test: 90103
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ChemBERTProcessor: tokenizer loaded for seyonec/ChemBERTa-zinc-base-v1 (max_length=256)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/101 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/101 [00:00<00:13,  7.43it/s]
Loading weights: 100%|██████████| 101/101 [00:00<00:00, 699.98it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: seyonec/ChemBERTa-zinc-base-v1
Key                         | Status     |  | 
----------------------------+------------+--+-
lm_head.decoder.bias        | UNEXPECTED |  | 
lm_head.layer_norm.bias     | UNEXPECTED |  | 
lm_head.bias                | UNEXPECTED |  | 
lm_head.decoder.weight      | UNEXPECTED |  | 
roberta.pooler.dense.bias   | UNEXPECTED |  | 
lm_head.dense.bias          | UNEXPECTED |  | 
lm_head.dense.weight        | UNEXPECTED |  | 
lm_head.layer_norm.weight   | UNEXPECTED |  | 
roberta.pooler.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
trainable params: 1,327,104 || all params: 44,840,448 || trainable%: 2.9596
SMILES encoders:  ['GCNEncoder', 'ChemBERTEncoder']
Protein encoders: ['ProteinCNNEncoder']
Building graph cache for 236379 SMILES...

  0%|          | 0/236379 [00:00<?, ?it/s]
  0%|          | 71/236379 [00:00<05:33, 709.20it/s]
  0%|          | 334/236379 [00:00<02:08, 1834.91it/s]
  0%|          | 578/236379 [00:00<01:51, 2106.79it/s]
  0%|          | 835/236379 [00:00<01:42, 2287.59it/s]
  0%|          | 1117/236379 [00:00<01:34, 2479.12it/s]
  1%|          | 1365/236379 [00:00<01:37, 2419.25it/s]
  1%|          | 1608/236379 [00:00<01:37, 2416.90it/s]
  1%|          | 1850/236379 [00:00<01:38, 2383.41it/s]
  1%|          | 2092/236379 [00:00<01:37, 2393.68it/s]
  1%|          | 2340/236379 [00:01<01:36, 2418.02it/s]
  1%|          | 2582/236379 [00:01<01:37, 2404.72it/s]
  1%|          | 2823/236379 [00:01<01:37, 2403.20it/s]
  1%|▏         | 3078/236379 [00:01<01:35, 2446.08it/s]
  1%|▏         | 3330/236379 [00:01<01:34, 2467.23it/s]
  2%|▏         | 3591/236379 [00:01<01:32, 2507.20it/s]
  2%|▏         | 3864/236379 [00:01<01:30, 2573.88it/s]
  2%|▏         | 4142/236379 [00:01<01:28, 2635.29it/s]
  2%|▏         | 4406/236379 [00:01<01:32, 2511.69it/s]
  2%|▏         | 4659/236379 [00:01<01:37, 2374.27it/s]
  2%|▏         | 4899/236379 [00:02<01:43, 2241.11it/s]
  6%|▋         | 15251/236379 [00:07<01:59, 1848.99it/s]
  7%|▋         | 15450/236379 [00:07<01:57, 1887.75it/s]
  7%|▋         | 15648/236379 [00:07<01:55, 1911.50it/s]
  7%|▋         | 15841/236379 [00:08<01:58, 1858.75it/s]
  7%|▋         | 16047/236379 [00:08<01:55, 1915.58it/s]
  7%|▋         | 16240/236379 [00:08<01:55, 1910.71it/s]
  7%|▋         | 16443/236379 [00:08<01:53, 1943.96it/s]
  7%|▋         | 16651/236379 [00:08<01:50, 1983.58it/s]
  7%|▋         | 16860/236379 [00:08<01:49, 2013.37it/s]
  7%|▋         | 17062/236379 [00:08<02:02, 1786.53it/s]
  7%|▋         | 17246/236379 [00:08<02:24, 1511.94it/s]
  7%|▋         | 17407/236379 [00:09<03:02, 1200.45it/s]
  7%|▋         | 17563/236379 [00:09<02:51, 1275.02it/s]
  7%|▋         | 17704/236379 [00:09<02:57, 1232.05it/s]
  8%|▊         | 17870/236379 [00:09<02:43, 1333.78it/s]
  8%|▊         | 18013/236379 [00:09<02:45, 1316.19it/s]
  8%|▊         | 18156/236379 [00:09<02:42, 1344.67it/s]
  8%|▊         | 18296/236379 [00:09<02:53, 1258.23it/s]
  8%|▊         | 18426/236379 [00:09<02:55, 1239.95it/s]
  8%|▊         | 18553/236379 [00:09<03:07, 1161.82it/s]
  8%|▊         | 18672/236379 [00:10<03:21, 1082.42it/s]
  8%|▊         | 18783/236379 [00:10<03:25, 1060.53it/s]
  8%|▊         | 18893/236379 [00:10<03:23, 1070.27it/s]
  8%|▊         | 19016/236379 [00:10<03:15, 1113.16it/s]
  8%|▊         | 19174/236379 [00:10<02:54, 1241.57it/s]
  8%|▊         | 19305/236379 [00:10<02:52, 1260.11it/s]
  8%|▊         | 19460/236379 [00:10<02:41, 1342.96it/s]
  8%|▊         | 19668/236379 [00:10<02:19, 1556.79it/s]
  8%|▊         | 19862/236379 [00:10<02:09, 1665.65it/s]
  8%|▊         | 20057/236379 [00:11<02:03, 1748.75it/s]
  9%|▊         | 20276/236379 [00:11<01:55, 1878.23it/s]
  9%|▊         | 20485/236379 [00:11<01:51, 1938.55it/s]
  9%|▉         | 20704/236379 [00:11<01:47, 2013.45it/s]
  9%|▉         | 20906/236379 [00:11<01:49, 1976.54it/s]
  9%|▉         | 21106/236379 [00:11<01:48, 1983.11it/s]
  9%|▉         | 21329/236379 [00:11<01:44, 2056.19it/s]
  9%|▉         | 21555/236379 [00:11<01:41, 2114.54it/s]
  9%|▉         | 21767/236379 [00:11<01:41, 2108.69it/s]
  9%|▉         | 21979/236379 [00:11<01:45, 2028.11it/s]
  9%|▉         | 22183/236379 [00:12<01:47, 1998.87it/s]
  9%|▉         | 22387/236379 [00:12<01:46, 2006.96it/s]
 10%|▉         | 22591/236379 [00:12<01:46, 2016.05it/s]
 10%|▉         | 22793/236379 [00:12<01:46, 2002.16it/s]
 10%|▉         | 22994/236379 [00:12<01:47, 1992.01it/s]
 10%|▉         | 23194/236379 [00:12<01:49, 1948.24it/s]
 10%|▉         | 23390/236379 [00:12<01:57, 1815.65it/s]
 10%|▉         | 23577/236379 [00:12<01:56, 1827.98it/s]
 10%|█         | 23762/236379 [00:12<01:59, 1784.95it/s]
 10%|█         | 23942/236379 [00:13<02:08, 1649.78it/s]
 10%|█         | 24110/236379 [00:13<02:24, 1464.21it/s]
 10%|█         | 24261/236379 [00:13<02:29, 1415.41it/s]
 10%|█         | 24406/236379 [00:13<02:32, 1391.21it/s]
 10%|█         | 24571/236379 [00:13<02:25, 1458.87it/s]
 10%|█         | 24759/236379 [00:13<02:14, 1573.34it/s]
 11%|█         | 24922/236379 [00:13<02:13, 1587.68it/s]
 11%|█         | 25122/236379 [00:13<02:03, 1705.58it/s]
 11%|█         | 25331/236379 [00:13<01:56, 1815.36it/s]
 11%|█         | 25543/236379 [00:13<01:50, 1902.46it/s]
 11%|█         | 25754/236379 [00:14<01:47, 1962.08it/s]
 11%|█         | 25952/236379 [00:14<01:49, 1924.63it/s]
 11%|█         | 26158/236379 [00:14<01:47, 1963.77it/s]
 11%|█         | 26360/236379 [00:14<01:46, 1978.84it/s]
 11%|█         | 26571/236379 [00:14<01:44, 2017.05it/s]
 11%|█▏        | 26794/236379 [00:14<01:40, 2079.34it/s]
 11%|█▏        | 27003/236379 [00:14<01:41, 2061.50it/s]
 12%|█▏        | 27214/236379 [00:14<01:40, 2073.71it/s]
 12%|█▏        | 27444/236379 [00:14<01:37, 2135.36it/s]
 12%|█▏        | 27725/236379 [00:15<01:29, 2335.12it/s]
 12%|█▏        | 27959/236379 [00:15<01:33, 2229.70it/s]
 12%|█▏        | 28184/236379 [00:15<01:34, 2198.79it/s]
 12%|█▏        | 28405/236379 [00:15<01:35, 2167.06it/s]
 12%|█▏        | 28623/236379 [00:15<01:36, 2143.26it/s]
 12%|█▏        | 28868/236379 [00:15<01:33, 2230.54it/s]
 12%|█▏        | 29092/236379 [00:15<01:35, 2179.70it/s]
 12%|█▏        | 29311/236379 [00:15<01:43, 2002.32it/s]
 12%|█▏        | 29515/236379 [00:15<01:47, 1928.01it/s]
 13%|█▎        | 29710/236379 [00:16<01:49, 1893.18it/s]
 13%|█▎        | 29901/236379 [00:16<02:11, 1566.33it/s]
 13%|█▎        | 30067/236379 [00:16<02:25, 1415.27it/s]
 13%|█▎        | 30217/236379 [00:16<02:37, 1309.03it/s]
 13%|█▎        | 30354/236379 [00:16<02:44, 1255.60it/s]
 13%|█▎        | 30554/236379 [00:16<02:23, 1436.36it/s]
 13%|█▎        | 30723/236379 [00:16<02:16, 1501.59it/s]
 13%|█▎        | 30909/236379 [00:16<02:08, 1595.83it/s]
 13%|█▎        | 31102/236379 [00:16<02:01, 1688.02it/s]
 13%|█▎        | 31324/236379 [00:17<01:51, 1837.75it/s]
 13%|█▎        | 31512/236379 [00:17<01:52, 1825.36it/s]
 13%|█▎        | 31703/236379 [00:17<01:50, 1848.67it/s]
 14%|█▎        | 31917/236379 [00:17<01:45, 1931.72it/s]
 14%|█▎        | 32115/236379 [00:17<01:45, 1945.00it/s]
 14%|█▎        | 32324/236379 [00:17<01:42, 1987.27it/s]
 14%|█▍        | 32532/236379 [00:17<01:41, 2014.28it/s]
 14%|█▍        | 32775/236379 [00:17<01:35, 2135.72it/s]
 14%|█▍        | 32990/236379 [00:18<02:31, 1340.34it/s]
 14%|█▍        | 33173/236379 [00:18<02:20, 1442.76it/s]
 14%|█▍        | 33375/236379 [00:18<02:08, 1574.44it/s]
 14%|█▍        | 33583/236379 [00:18<01:59, 1699.81it/s]
 14%|█▍        | 33792/236379 [00:18<01:52, 1800.58it/s]
 14%|█▍        | 33999/236379 [00:18<01:48, 1873.74it/s]
 14%|█▍        | 34206/236379 [00:18<01:44, 1928.40it/s]
 15%|█▍        | 34409/236379 [00:18<01:43, 1954.94it/s]
 15%|█▍        | 34622/236379 [00:18<01:40, 2003.65it/s]
 15%|█▍        | 34844/236379 [00:18<01:37, 2064.29it/s]
 15%|█▍        | 35073/236379 [00:19<01:34, 2129.91it/s]
 15%|█▍        | 35289/236379 [00:19<01:37, 2069.80it/s]
 15%|█▌        | 35499/236379 [00:19<01:36, 2076.33it/s]
 15%|█▌        | 35709/236379 [00:19<01:50, 1821.63it/s]
 15%|█▌        | 35932/236379 [00:19<01:43, 1930.57it/s]
 15%|█▌        | 36155/236379 [00:19<01:39, 2013.11it/s]
 15%|█▌        | 36362/236379 [00:19<01:52, 1783.86it/s]
 15%|█▌        | 36549/236379 [00:20<02:21, 1411.00it/s]
 16%|█▌        | 36740/236379 [00:20<02:11, 1522.67it/s]
 16%|█▌        | 36954/236379 [00:20<01:59, 1672.06it/s]
 16%|█▌        | 37158/236379 [00:20<01:52, 1766.13it/s]
 16%|█▌        | 37364/236379 [00:20<01:47, 1843.17it/s]
 16%|█▌        | 37582/236379 [00:20<01:42, 1936.62it/s]
 16%|█▌        | 37787/236379 [00:20<01:41, 1965.81it/s]
 16%|█▌        | 37999/236379 [00:20<01:38, 2009.42it/s]
 16%|█▌        | 38234/236379 [00:20<01:34, 2107.19it/s]
 16%|█▋        | 38453/236379 [00:20<01:32, 2131.27it/s]
 16%|█▋        | 38669/236379 [00:21<01:34, 2088.69it/s]
 16%|█▋        | 38880/236379 [00:21<01:46, 1860.96it/s]
 17%|█▋        | 39093/236379 [00:21<01:42, 1932.64it/s]
 17%|█▋        | 39309/236379 [00:21<01:38, 1995.72it/s]
 17%|█▋        | 39513/236379 [00:21<02:06, 1550.80it/s]
 17%|█▋        | 39686/236379 [00:21<02:04, 1582.75it/s]
 17%|█▋        | 39913/236379 [00:21<01:51, 1755.68it/s]
 17%|█▋        | 40134/236379 [00:21<01:44, 1876.13it/s]
 17%|█▋        | 40354/236379 [00:21<01:39, 1963.27it/s]
 17%|█▋        | 40559/236379 [00:22<01:40, 1942.11it/s]
 17%|█▋        | 40759/236379 [00:22<01:52, 1733.87it/s]
 17%|█▋        | 40946/236379 [00:22<01:50, 1766.04it/s]
 17%|█▋        | 41165/236379 [00:22<01:43, 1880.45it/s]
 18%|█▊        | 41404/236379 [00:22<01:36, 2022.95it/s]
 18%|█▊        | 41627/236379 [00:22<01:33, 2082.02it/s]
 18%|█▊        | 41863/236379 [00:22<01:30, 2161.07it/s]
 18%|█▊        | 42086/236379 [00:22<01:29, 2180.07it/s]
 18%|█▊        | 42313/236379 [00:22<01:27, 2205.86it/s]
 18%|█▊        | 42542/236379 [00:23<01:27, 2227.26it/s]
 18%|█▊        | 42766/236379 [00:23<01:30, 2136.66it/s]
 18%|█▊        | 42982/236379 [00:23<01:41, 1905.63it/s]
 18%|█▊        | 43210/236379 [00:23<01:36, 2005.44it/s]
 18%|█▊        | 43453/236379 [00:23<01:30, 2122.87it/s]
 18%|█▊        | 43695/236379 [00:23<01:27, 2206.31it/s]
 19%|█▊        | 43920/236379 [00:23<01:28, 2183.07it/s]
 19%|█▊        | 44141/236379 [00:23<01:31, 2104.25it/s]
 19%|█▉        | 44354/236379 [00:23<01:31, 2110.15it/s]
 19%|█▉        | 44571/236379 [00:24<01:30, 2126.75it/s]
 19%|█▉        | 44805/236379 [00:24<01:27, 2186.48it/s]
 19%|█▉        | 45025/236379 [00:24<01:31, 2091.85it/s]
 19%|█▉        | 45253/236379 [00:24<01:29, 2145.60it/s]
 19%|█▉        | 45469/236379 [00:24<01:34, 2010.03it/s]
 19%|█▉        | 45688/236379 [00:24<01:32, 2057.81it/s]
 19%|█▉        | 45905/236379 [00:24<01:31, 2089.63it/s]
 20%|█▉        | 46116/236379 [00:24<01:50, 1715.39it/s]
 20%|█▉        | 46300/236379 [00:25<02:23, 1324.56it/s]
 20%|█▉        | 46453/236379 [00:25<02:48, 1125.31it/s]
 20%|█▉        | 46583/236379 [00:25<02:48, 1128.51it/s]
 20%|█▉        | 46807/236379 [00:25<02:18, 1371.06it/s]
 20%|█▉        | 46995/236379 [00:25<02:06, 1491.91it/s]
 20%|█▉        | 47205/236379 [00:25<01:54, 1645.30it/s]
 20%|██        | 47420/236379 [00:25<01:46, 1777.76it/s]
 20%|██        | 47646/236379 [00:25<01:38, 1908.55it/s]
 20%|██        | 47860/236379 [00:25<01:35, 1972.46it/s]
 20%|██        | 48123/236379 [00:26<01:27, 2158.83it/s]
 20%|██        | 48379/236379 [00:26<01:22, 2274.91it/s]
 21%|██        | 48611/236379 [00:26<01:26, 2170.14it/s]
 21%|██        | 48832/236379 [00:26<01:28, 2119.12it/s]
 21%|██        | 49047/236379 [00:26<01:34, 1980.82it/s]
 21%|██        | 49299/236379 [00:26<01:27, 2127.71it/s]
 21%|██        | 49539/236379 [00:26<01:24, 2202.03it/s]
 21%|██        | 49763/236379 [00:26<01:26, 2160.00it/s]
 21%|██        | 49982/236379 [00:26<01:26, 2143.84it/s]
 21%|██        | 50229/236379 [00:27<01:23, 2236.05it/s]
 21%|██▏       | 50455/236379 [00:27<01:24, 2203.57it/s]
 21%|██▏       | 50677/236379 [00:27<01:27, 2129.82it/s]
 22%|██▏       | 50898/236379 [00:27<01:26, 2150.16it/s]
 22%|██▏       | 51114/236379 [00:27<01:30, 2045.41it/s]
 22%|██▏       | 51320/236379 [00:27<01:40, 1846.26it/s]
 22%|██▏       | 51534/236379 [00:27<01:36, 1922.40it/s]
 22%|██▏       | 51759/236379 [00:27<01:31, 2012.34it/s]
 22%|██▏       | 51964/236379 [00:27<01:31, 2013.48it/s]
 22%|██▏       | 52168/236379 [00:28<01:33, 1974.49it/s]
 22%|██▏       | 52375/236379 [00:28<01:31, 2001.27it/s]
 22%|██▏       | 52577/236379 [00:28<01:32, 1990.15it/s]
 22%|██▏       | 52777/236379 [00:28<01:34, 1946.44it/s]
 22%|██▏       | 52973/236379 [00:28<01:36, 1909.44it/s]
 22%|██▏       | 53170/236379 [00:28<01:35, 1924.78it/s]
 23%|██▎       | 53393/236379 [00:28<01:31, 2010.61it/s]
 23%|██▎       | 53595/236379 [00:28<01:31, 2006.81it/s]
 23%|██▎       | 53804/236379 [00:28<01:29, 2030.34it/s]
 23%|██▎       | 54014/236379 [00:28<01:28, 2049.90it/s]
 23%|██▎       | 54220/236379 [00:29<01:29, 2039.17it/s]
 23%|██▎       | 54425/236379 [00:29<01:29, 2033.19it/s]
 23%|██▎       | 54629/236379 [00:29<01:29, 2026.52it/s]
 23%|██▎       | 54841/236379 [00:29<01:28, 2053.36it/s]
 23%|██▎       | 55047/236379 [00:29<01:33, 1948.82it/s]
 23%|██▎       | 55244/236379 [00:29<01:34, 1919.80it/s]
 23%|██▎       | 55451/236379 [00:29<01:32, 1960.54it/s]
 24%|██▎       | 55655/236379 [00:29<01:31, 1983.43it/s]
 24%|██▎       | 55854/236379 [00:29<01:34, 1912.98it/s]
 24%|██▎       | 56089/236379 [00:29<01:28, 2037.31it/s]
 24%|██▍       | 56307/236379 [00:30<01:26, 2076.70it/s]
 24%|██▍       | 56516/236379 [00:30<01:27, 2052.38it/s]
 24%|██▍       | 56722/236379 [00:30<01:27, 2050.39it/s]
 24%|██▍       | 56928/236379 [00:30<01:32, 1942.99it/s]
 24%|██▍       | 57129/236379 [00:30<01:31, 1961.94it/s]
 24%|██▍       | 57327/236379 [00:30<01:48, 1644.27it/s]
 24%|██▍       | 57501/236379 [00:30<01:54, 1561.08it/s]
 24%|██▍       | 57687/236379 [00:30<01:49, 1635.16it/s]
 24%|██▍       | 57865/236379 [00:31<01:46, 1671.91it/s]
 25%|██▍       | 58062/236379 [00:31<01:41, 1753.66it/s]
 25%|██▍       | 58290/236379 [00:31<01:33, 1901.53it/s]
 25%|██▍       | 58506/236379 [00:31<01:30, 1975.10it/s]
 25%|██▍       | 58707/236379 [00:31<02:41, 1103.14it/s]
 25%|██▍       | 58903/236379 [00:31<02:20, 1263.60it/s]
 25%|██▌       | 59114/236379 [00:31<02:02, 1441.37it/s]
 25%|██▌       | 59310/236379 [00:31<01:53, 1561.06it/s]
 25%|██▌       | 59504/236379 [00:32<01:46, 1653.41it/s]
 25%|██▌       | 59692/236379 [00:32<01:44, 1683.23it/s]
 25%|██▌       | 59877/236379 [00:32<01:45, 1677.47it/s]
 25%|██▌       | 60056/236379 [00:32<01:44, 1686.51it/s]
 25%|██▌       | 60249/236379 [00:32<01:40, 1752.48it/s]
 26%|██▌       | 60439/236379 [00:32<01:38, 1791.96it/s]
 26%|██▌       | 60628/236379 [00:32<01:36, 1819.91it/s]
 26%|██▌       | 60832/236379 [00:32<01:33, 1882.16it/s]
 26%|██▌       | 61028/236379 [00:32<01:32, 1902.36it/s]
 26%|██▌       | 61243/236379 [00:33<01:28, 1973.64it/s]
 26%|██▌       | 61442/236379 [00:33<01:28, 1975.24it/s]
 26%|██▌       | 61646/236379 [00:33<01:27, 1990.17it/s]
 26%|██▌       | 61846/236379 [00:33<01:29, 1952.06it/s]
 26%|██▌       | 62042/236379 [00:33<01:32, 1891.97it/s]
 26%|██▋       | 62236/236379 [00:33<01:31, 1905.77it/s]
 26%|██▋       | 62428/236379 [00:33<01:33, 1853.75it/s]
 26%|██▋       | 62614/236379 [00:33<01:37, 1775.41it/s]
 27%|██▋       | 62799/236379 [00:33<01:36, 1796.48it/s]
 27%|██▋       | 62993/236379 [00:33<01:34, 1837.63it/s]
 27%|██▋       | 63202/236379 [00:34<01:30, 1909.34it/s]
 27%|██▋       | 63408/236379 [00:34<01:28, 1951.74it/s]
 27%|██▋       | 63619/236379 [00:34<01:26, 1997.65it/s]
 27%|██▋       | 63820/236379 [00:34<01:29, 1929.52it/s]
 27%|██▋       | 64014/236379 [00:34<01:29, 1924.48it/s]
 27%|██▋       | 64207/236379 [00:34<01:33, 1840.25it/s]
 27%|██▋       | 64393/236379 [00:34<01:34, 1820.15it/s]
 27%|██▋       | 64588/236379 [00:34<01:32, 1856.58it/s]
 27%|██▋       | 64782/236379 [00:34<01:31, 1878.41it/s]
 27%|██▋       | 64971/236379 [00:35<01:47, 1593.58it/s]
 28%|██▊       | 65171/236379 [00:35<01:40, 1699.48it/s]
 28%|██▊       | 65367/236379 [00:35<01:36, 1768.95it/s]
 28%|██▊       | 65550/236379 [00:35<01:43, 1656.88it/s]
 28%|██▊       | 65747/236379 [00:35<01:38, 1740.80it/s]
 28%|██▊       | 65926/236379 [00:35<02:06, 1349.15it/s]
 28%|██▊       | 66077/236379 [00:35<02:47, 1016.81it/s]
 28%|██▊       | 66201/236379 [00:36<03:38, 778.71it/s] 
 28%|██▊       | 66301/236379 [00:36<03:36, 783.81it/s]
 28%|██▊       | 66395/236379 [00:36<03:38, 778.93it/s]
 28%|██▊       | 66484/236379 [00:36<03:50, 738.62it/s]
 28%|██▊       | 66565/236379 [00:36<04:05, 691.05it/s]
 28%|██▊       | 66639/236379 [00:36<04:06, 688.76it/s]
 28%|██▊       | 66711/236379 [00:37<04:56, 572.52it/s]
